Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Label
0.742644852,0.037563613,0.886365328,0.667942596,0.422443787,1
0.265507722,0.18440104,0.585645136,0.410238675,0.743022893,0
0.906774551,0.295651546,0.649900357,0.422722192,0.042738993,1
0.615432673,0.363702566,0.013726045,0.472279981,0.091668901,1
0.628169658,0.526496365,0.500348743,0.936879208,0.880427379,0
0.713933967,0.577540711,0.252369314,0.008162767,0.11963474,0
0.32029423,0.196727846,0.570003822,0.534949817,0.389791445,0
0.800544526,0.731157146,0.687882866,0.502675247,0.043445229,1
0.428027729,0.499181835,0.447847596,0.004474627,0.652428859,1
0.257392775,0.044658824,0.503468609,0.920547383,0.029440283,0
0.013741593,0.587748087,0.542986237,0.015706349,0.103068751,0
0.836394642,0.452638446,0.124387267,0.155920484,0.611422736,0
0.328665995,0.025705232,0.636018496,0.032352926,0.110279948,1
0.158768248,0.143277911,0.761562946,0.093445456,0.148641591,0
0.447015569,0.140083691,0.746936028,0.487745851,0.879643396,0
0.038115875,0.855198388,0.153810954,0.925634736,0.326041109,1
0.510783038,0.023694076,0.72913891,0.213771285,0.916616743,0
0.661787046,0.283619146,0.260908589,0.170479213,0.801870503,0
0.438476749,0.276945611,0.952819512,0.802240832,0.586303011,1
0.802448656,0.120126744,0.672163777,0.324151575,0.687508973,0
0.961657129,0.780359591,0.565558837,0.745533208,0.468331667,1
0.279945179,0.04063404,0.677203045,0.142591435,0.459347961,0
0.666754543,0.891294006,0.609363637,0.217724679,0.474055656,1
0.667620069,0.195317522,0.732171796,0.763824237,0.522529358,0
0.858801239,0.224739838,0.537737494,0.894164184,0.704151511,1
0.806874314,0.222093022,0.572780581,0.324042715,0.658916433,0
0.522609647,0.625488805,0.617670024,0.736435821,0.798882287,1
0.061877768,0.94837685,0.406444912,0.170097012,0.921980119,0
0.783991415,0.420353809,0.599914514,0.226197261,0.413130328,1
0.400939965,0.754040439,0.431722995,0.754871289,0.790079428,0
0.385619862,0.440063331,0.520715994,0.003510696,0.195055,1
0.847137147,0.760940303,0.07715158,0.634897665,0.020735353,1
0.534203669,0.161481628,0.853452347,0.614815222,0.063982262,0
0.641253861,0.892198211,0.733706402,0.115202308,0.665093264,0
0.61070268,0.631351864,0.795162131,0.304419139,0.355468527,0
0.201816137,0.457176083,0.409843362,0.084101843,0.242606514,1
0.119927583,0.554508397,0.187266526,0.325602199,0.817053336,0
0.57184922,0.519583292,0.944362744,0.437351391,0.883641085,0
0.577854005,0.405335482,0.346072074,0.903377983,0.565245358,1
0.251713564,0.519468861,0.249770894,0.240668897,0.129141352,1
0.689309254,0.781043608,0.323611973,0.409296651,0.793068092,0
0.016303199,0.332830955,0.307594384,0.543451695,0.89486924,1
0.040516736,0.842771355,0.557127806,0.587666927,0.956965637,0
0.128283106,0.276643565,0.23005181,0.468839958,0.57982986,0
0.727862975,0.053039206,0.42612942,0.924274335,0.462592774,1
0.817622719,0.111979807,0.289681668,0.735396889,0.621354237,1
0.443152663,0.668914,0.770968303,0.897508709,0.440355112,1
0.642609699,0.38146028,0.927049865,0.480683693,0.410522991,0
0.939471258,0.001961282,0.331971091,0.83820557,0.451448349,0
0.348386385,0.587816414,0.404675817,0.329503616,0.265973305,1
0.313045472,0.924162029,0.959672931,0.098830597,0.735413883,1
0.657762688,0.630968665,0.032843346,0.273453916,0.74610287,1
0.495806829,0.023888345,0.526515555,0.847804881,0.878420254,1
0.898625955,0.527332385,0.46696759,0.244344628,0.866077572,1
0.799857175,0.863574864,0.225944966,0.097902932,0.698445068,1
0.913151177,0.916576766,0.528631471,0.642105219,0.112081193,0
0.275287785,0.537750978,0.880768886,0.484139728,0.592708244,1
0.055536435,0.964653993,0.492427223,0.160270429,0.338970972,1
0.51330734,0.138514309,0.196646825,0.915896905,0.87255259,1
0.122302108,0.278997905,0.635584342,0.259753648,0.002083879,0
0.701214567,0.193078574,0.324955543,0.283936436,0.152369198,1
0.135685105,0.144913495,0.967491685,0.726850883,0.940075378,1
0.57153993,0.331008759,0.16392685,0.483356295,0.49339851,0
0.777469827,0.528439484,0.194850346,0.814190703,0.147916014,1
0.528914011,0.042469198,0.369180944,0.671873171,0.138708508,1
0.524879992,0.538839169,0.909355112,0.466629374,0.078350884,1
0.145937294,0.27560864,0.798954018,0.255108329,0.609429292,0
0.07838169,0.20214542,0.619142826,0.098138754,0.71554259,1
0.449100203,0.279575251,0.873900252,0.673158147,0.064184382,1
0.670197638,0.198379237,0.920258913,0.153731989,0.616689556,1
0.242406504,0.942166482,0.324467196,0.589636563,0.129509376,0
0.479372056,0.608836289,0.770696189,0.557067494,0.703598852,0
0.859081505,0.298556745,0.340166934,0.029573851,0.554261813,1
0.971530928,0.736102699,0.99258552,0.454352076,0.747473578,1
0.161208272,0.422006464,0.643613873,0.450312058,0.029722184,1
0.31684261,0.676067757,0.395193721,0.448404945,0.856179176,1
0.26939083,0.615931615,0.845770557,0.807150627,0.238723666,0
0.051089771,0.27682779,0.176403405,0.027710749,0.304361643,1
0.52081139,0.650318979,0.377895233,0.204282922,0.569306033,0
0.752366306,0.694951688,0.856984557,0.263867025,0.503009832,1
0.488437404,0.321582583,0.686420987,0.134234205,0.805149133,1
0.036619174,0.388179849,0.607320346,0.424364087,0.655692146,1
0.038800615,0.867160508,0.077657127,0.287746322,0.293368916,1
0.011813637,0.094023881,0.851883929,0.775814848,0.737993479,0
0.689296203,0.074530084,0.298657434,0.006573278,0.060521021,1
0.037887596,0.198934004,0.056283547,0.016883784,0.244914732,0
0.798853924,0.056311005,0.984549234,0.657583236,0.866820881,1
0.660700958,0.77687374,0.300778855,0.257324699,0.664424978,1
0.563154353,0.505663258,0.177255246,0.230648523,0.549725112,0
0.409918041,0.962512294,0.552822356,0.431711664,0.950598853,0
0.091613851,0.271781991,0.346394436,0.853502618,0.766411984,1
0.304714175,0.872563358,0.062556665,0.49346694,0.654684238,1
0.312194314,0.069171072,0.257160309,0.483771772,0.31810636,0
0.415671856,0.093124618,0.014273543,0.877612648,0.078111746,0
0.292824576,0.664045374,0.84450443,0.321262737,0.652068502,0
0.472131293,0.051013033,0.408363003,0.029848052,0.964190298,0
0.7621838,0.33929233,0.23474043,0.400327169,0.316164457,1
0.370794409,0.918714429,0.404525144,0.741399491,0.156813021,0
0.533681076,0.493733963,0.591231947,0.67988749,0.861019442,0
0.229967247,0.381534111,0.057182788,0.62418128,0.934759914,1
0.396197109,0.971751081,0.597875245,0.211246709,0.529529025,1
0.640045546,0.666272832,0.638041808,0.189613969,0.208310587,1
0.241463051,0.732993916,0.499354524,0.671255574,0.79936341,0
0.56406952,0.471141041,0.402515097,0.53626287,0.14957848,1
0.786445503,0.912759237,0.812365036,0.821895567,0.829401413,0
0.175649116,0.995812729,0.65718579,0.420927064,0.888023852,1
0.582351273,0.993624509,0.752073694,0.367510709,0.742562225,0
0.730109972,0.312990778,0.884175241,0.140764916,0.365273515,0
0.636274191,0.479139119,0.678155898,0.997353681,0.077996637,1
0.758968859,0.817424509,0.282201441,0.255156052,0.441357623,0
0.393856758,0.507819068,0.211584202,0.493800475,0.812752423,0
0.882883392,0.666762262,0.288130464,0.873245118,0.421227911,1
0.23180719,0.134597309,0.961668858,0.087979154,0.529760465,1
0.202177272,0.868280395,0.194526694,0.736479759,0.165115968,1
0.938112249,0.663324999,0.415120865,0.96248251,0.524050862,0
0.384073729,0.162475503,0.721089316,0.596332944,0.222892847,1
0.249961835,0.220382128,0.495841865,0.047289313,0.289247485,0
0.736623944,0.621229903,0.818596145,0.744824955,0.021277337,1
0.569569134,0.438416727,0.361300044,0.992381586,0.656963371,1
0.251070073,0.532866059,0.095231933,0.74527328,0.34765174,0
0.168883373,0.162421463,0.015228865,0.777880253,0.728699876,0
0.485025892,0.305964756,0.391611653,0.884088492,0.121299772,0
0.02956474,0.21572445,0.520685633,0.007682918,0.104264734,1
0.697863982,0.448062857,0.94863896,0.910766568,0.276457896,1
0.37771593,0.918171731,0.579257595,0.369721908,0.800406705,1
0.924504108,0.673493065,0.230903578,0.819260516,0.420526161,0
0.69804658,0.486353616,0.940864904,0.068375241,0.155796704,1
0.194568262,0.221000507,0.235427618,0.152850205,0.692917552,1
0.218155748,0.235453481,0.197388262,0.39868722,0.958593103,0
